pmid,title,authors,year,journals,doi,mined_level
18378658,"Biogeochemistry and Community Composition of Iron- and Sulfur-Precipitating Microbial Mats at the Chefren Mud Volcano (Nile Deep Sea Fan, Eastern Mediterranean)",E. O. Omoregie et. al,2008,Applied and environmental microbiology,10.1128/aem.01751-07,full_body
22347218,A System for Incubations at High Gas Partial Pressure,Patrick Sauer et. al,2012,Frontiers in microbiology,10.3389/fmicb.2012.00025,full_body
12030850,"Microbial community of a saline mud volcano at San Biagio‐Belpasso, Mt. Etna (Italy)",Michail Yakimov et. al,2002,Environmental microbiology,10.1046/j.1462-2920.2002.00293.x,abstract
26394007,Activity and interactions of methane seep microorganisms assessed by parallel transcription and FISH-NanoSIMS analyses,Anne Dekas et. al,2016,The ISME journal,10.1038/ismej.2015.145,full_body
20656812,"Cesiribacter andamanensis gen. nov., sp. nov., isolated from a soil sample from a mud volcano",T. N. R. Srinivas et. al,2011,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.025429-0,full_body
19622643,"Belliella pelovolcani sp. nov., isolated from a mud-volcano in Taiwan.",A. Arun et. al,2009,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.009753-0,full_body
27103730,"Draft Genome Sequence of Methanoculleus sediminis S3FaT, a Hydrogenotrophic Methanogen Isolated from a Submarine Mud Volcano in Taiwan",Sheng-Chung Chen et. al,2016,Genome announcements,NA,full_body
26282449,Multiple visions of Indonesia's mud volcano: understanding representations of disaster across discursive settings,Phillip Drake et. al,2016,Disasters,10.1111/disa.12145,abstract
29928689,Deep-biosphere methane production stimulated by geofluids in the Nankai accretionary complex,Akira Ijiri et. al,2018,Science advances,10.1126/sciadv.aao4631,full_body
21976991,"Chemosymbiotic bivalves from the mud volcanoes of the Gulf of Cadiz, NE Atlantic, with descriptions of new species of Solemyidae, Lucinidae and Vesicomyidae",Graham Olive et. al,2011,ZooKeys,10.3897/zookeys.113.1402,full_body
17431711,Use of 16S rRNA Gene Based Clone Libraries to Assess Microbial Communities Potentially Involved in Anaerobic Methane Oxidation in a Mediterranean Cold Seep,Sander Heijs et. al,2006,Microbial ecology,10.1007/s00248-006-9172-3,full_body
17902831,Long-range acoustic scattering from a shallow-water mud-volcano cluster.,Charles Holland et. al,2007,The Journal of the Acoustical Society of America,10.1121/1.2773995,abstract
30380493,"Rare earth elements in mud volcano sediments from the Gulf of Cadiz, South Iberian Peninsula",Lina Carvalho et. al,2019,The Science of the total environment,10.1016/j.scitotenv.2018.10.227,abstract
