pmid,title,phylum,class,order,family,genus
25807542,The Unique Chemistry of Eastern Mediterranean Water Masses Selects for Distinct Microbial Communities by Depth,"Cyanobacteria (5), Proteobacteria (2), Bacteroidetes (2), Verrucomicrobia (1), Planctomycetes (4), Chloroflexi (3), Nitrospirae (1)","Gammaproteobacteria (5), Alphaproteobacteria (6), Deltaproteobacteria (4)","Methylococcales (10), Oceanospirillales (3), Thiotrichales (5), Rickettsiales (1), Flavobacteriales (1)","Nitrospinaceae (2), Halomonadaceae (1), Piscirickettsiaceae (2)","Synechococcus (2), Prochlorococcus (5), Nitrospina (1), Cycloclasticus (1), Methylophaga (1)"
25763031,Plant growth promoting capability and genetic diversity of bacteria isolated from mud volcano and lime cave of Andaman and Nicobar Islands,-,-,-,-,"Ralstonia (1), Pantoea (2), Exiguobacterium (1)"
19783748,"Molecular Characterization of Potential Nitrogen Fixation by Anaerobic Methane-Oxidizing Archaea in the Methane Seep Sediments at the Number 8 Kumano Knoll in the Kumano Basin, Offshore of Japan",Firmicutes (1),"Deltaproteobacteria (4), Clostridia (1)",-,-,"Escherichia (1), Clostridium (1)"
24722631,Diverse sulfate-reducing bacteria of the Desulfosarcina/Desulfococcus clade are the key alkane degraders at marine seeps,"Firmicutes (1), Bacteroidetes (3), Chloroflexi (1)","Deltaproteobacteria (5), Gammaproteobacteria (1), Epsilonproteobacteria (2)",Desulfurellales (2),"Desulfobacteraceae (8), Desulfobulbaceae (2), Syntrophobacteraceae (1)","Desulfosporosinus (1), Desulfotomaculum (1), Beggiatoa (1), Desulfosalsimonas (1)"
22180538,Unsupervised discovery of microbial population structure within metagenomes using nucleotide base composition,-,-,-,-,"Aquifex (2), Photobacterium (2), Neisseria (2), Serratia (2)"
24116017,Methane-Carbon Flow into the Benthic Food Web at Cold Seeps – A Case Study from the Costa Rica Subduction Zone,-,"Epsilonproteobacteria (9), Mollicutes (1)",-,-,"Beggiatoa (3), Thiomargarita (2), Thioploca (2), Arcobacter (3), Sulfurovum (12), Sulfurimonas (2), Campylobacter (2), Acinetobacter (1), Desulfocapsa (1), Propionibacterium (1)"
25384013,Differences in Life-Histories Refute Ecological Equivalence of Cryptic Species and Provide Clues to the Origin of Bathyal Halomonhystera (Nematoda),-,-,-,-,Escherichia (1)
24723919,Spatial variations of community structures and methane cycling across a transect of Lei-Gong-Hou mud volcanoes in eastern Taiwan,"Proteobacteria (1), Bacteroidetes (4), Firmicutes (2), Cyanobacteria (3), Spirochaetes (2), Acidobacteria (1), Actinobacteria (1), Chloroflexi (1), Deferribacteres (1), Lentisphaerae (2), Nitrospirae (1), Planctomycetes (1)","Deltaproteobacteria (1), Gammaproteobacteria (4), Actinobacteria (1), Deferribacteres (1), Alphaproteobacteria (1), Betaproteobacteria (1), Epsilonproteobacteria (1), Zetaproteobacteria (1)","Desulfobacterales (1), Desulfarculales (1)",-,"Desulfuromonas (1), Thiohalophilus (2), Desulfovibrio (2), Pelobacter (1), Methylosoma (1), Methylomicrobium (1), Methylohalobius (1), Desulfobacterium (1)"
17051217,Novel microbial communities of the Haakon Mosby mud volcano and their role as a methane sink,-,-,Methylococcales (4),-,"Beggiatoa (6), Methylophaga (1), Desulfobulbus (1)"
28396389,Subduction zone forearc serpentinites as incubators for deep microbial life,-,-,-,-,-
29674649,Mud extrusion and ring-fault gas seepage – upward branching fluid discharge at a deep-sea mud volcano,-,-,-,-,-
22170423,Viral infections stimulate the metabolism and shape prokaryotic assemblages in submarine mud volcanoes,-,-,-,-,-
22347218,A System for Incubations at High Gas Partial Pressure,-,-,-,-,"Desulfosarcina (1), Desulfococcus (1), Desulfocapsa (1), Desulfobulbus (1)"
22882187,Anaerobic oxidation of methane in hypersaline cold seep sediments,-,Deltaproteobacteria (3),-,-,Desulfobulbus (1)
