pmid,place,lat,long,title,authors,year,journals,doi
18378658,Chefren,32.7,28.11,"Biogeochemistry and Community Composition of Iron- and Sulfur-Precipitating Microbial Mats at the Chefren Mud Volcano (Nile Deep Sea Fan, Eastern Mediterranean)",E. O. Omoregie et. al,2008,Applied and environmental microbiology,10.1128/aem.01751-07
18378658,Cheops,32.9,28.9,"Biogeochemistry and Community Composition of Iron- and Sulfur-Precipitating Microbial Mats at the Chefren Mud Volcano (Nile Deep Sea Fan, Eastern Mediterranean)",E. O. Omoregie et. al,2008,Applied and environmental microbiology,10.1128/aem.01751-07
18378658,Mykerinos,32.8,28.11,"Biogeochemistry and Community Composition of Iron- and Sulfur-Precipitating Microbial Mats at the Chefren Mud Volcano (Nile Deep Sea Fan, Eastern Mediterranean)",E. O. Omoregie et. al,2008,Applied and environmental microbiology,10.1128/aem.01751-07
22347218,Isis MV,32.22,31.23,A System for Incubations at High Gas Partial Pressure,Patrick Sauer et. al,2012,Frontiers in microbiology,10.3389/fmicb.2012.00025
26394007,Eel River Basin,40.47,-124.35,Activity and interactions of methane seep microorganisms assessed by parallel transcription and FISH-NanoSIMS analyses,Anne Dekas et. al,2016,The ISME journal,10.1038/ismej.2015.145
26394007,Mound 12,8.55,-84.18,Activity and interactions of methane seep microorganisms assessed by parallel transcription and FISH-NanoSIMS analyses,Anne Dekas et. al,2016,The ISME journal,10.1038/ismej.2015.145
20656812,Baratang,10,93,"Cesiribacter andamanensis gen. nov., sp. nov., isolated from a soil sample from a mud volcano",T. N. R. Srinivas et. al,2011,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.025429-0
19622643,Liyushan,22.68,120.48,"Belliella pelovolcani sp. nov., isolated from a mud-volcano in Taiwan.",A. Arun et. al,2009,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.009753-0
27103730,Tsangyao,21.49,120.33,"Draft Genome Sequence of Methanoculleus sediminis S3FaT, a Hydrogenotrophic Methanogen Isolated from a Submarine Mud Volcano in Taiwan",Sheng-Chung Chen et. al,2016,Genome announcements,NA
29928689,KMW #5,33.3,136.3,Deep-biosphere methane production stimulated by geofluids in the Nankai accretionary complex,Akira Ijiri et. al,2018,Science advances,10.1126/sciadv.aao4631
21976991,Guld of Cadiz,36.15,-7,"Chemosymbiotic bivalves from the mud volcanoes of the Gulf of Cadiz, NE Atlantic, with descriptions of new species of Solemyidae, Lucinidae and Vesicomyidae",Graham Olive et. al,2011,ZooKeys,10.3897/zookeys.113.1402
17431711,Kazan,35.25,30.33,Use of 16S rRNA Gene Based Clone Libraries to Assess Microbial Communities Potentially Involved in Anaerobic Methane Oxidation in a Mediterranean Cold Seep,Sander Heijs et. al,2006,Microbial ecology,10.1007/s00248-006-9172-3
19770067,Haakon Mosby,72,14.5,Structural characterization of hemoglobins from Monilifera and Frenulata tubeworms (Siboglinids): First discovery of giant hexagonal-bilayer hemoglobin in the former “Pogonophora” group,Cédric Meunier et. al,2010,"Comparative biochemistry and physiology. Part A, Molecular & integrative physiology",10.1016/j.cbpa.2009.09.010
31705207,Gnilaya Gora,45.25,37.43,"Pelomicrobium methylotrophicum gen. nov., sp. nov. a moderately thermophilic, facultatively anaerobic, lithoautotrophic and methylotrophic bacterium isolated from a terrestrial mud volcano",G. Slobodkina et. al,2019,Extremophiles : life under extreme conditions,10.1007/s00792-019-01145-0
29674649,Venere,38.3,17.2,Mud extrusion and ring-fault gas seepage – upward branching fluid discharge at a deep-sea mud volcano,M. Loher et. al,2018,Scientific reports,10.1038/s41598-018-24689-1
15322951,Mariana Forearc,13.47,146,"Marinobacter alkaliphilus sp. nov., a novel alkaliphilic bacterium isolated from subseafloor alkaline serpentine mud from Ocean Drilling Program Site 1200 at South Chamorro Seamount, Mariana Forearc",Ken Takai et. al,2004,Extremophiles : life under extreme conditions,10.1007/s00792-004-0416-1
31942015,Tsangyao,21.49,120.33,Discharge of deeply rooted fluids from submarine mud volcanism in the Taiwan accretionary prism,Nai-Chen Chen et. al,2020,Scientific reports,10.1038/s41598-019-57250-9
31772218,Beaufort Sea,70.47,-135.34,Discriminative biogeochemical signatures of methanotrophs in different chemosynthetic habitats at an active mud volcano in the Canadian Beaufort Sea,Dong-Hun Lee et. al,2019,Scientific reports,10.1038/s41598-019-53950-4
21461912,Baratang,12.18,92.81,In vitro evaluation of antioxidant and radioprotective properties of a novel extremophile from mud volcano: implications for management of radiation emergencies,Atlar Dhaker et. al,2011,Molecular and cellular biochemistry,10.1007/s11010-011-0792-7
25807542,West Nile Delta,31.8,29.8,The Unique Chemistry of Eastern Mediterranean Water Masses Selects for Distinct Microbial Communities by Depth,Stephen Techtmann et. al,2015,PloS one,10.1371/journal.pone.0120605
28944134,Bledug Kuwu,-7,111,CO2 flux from Javanese mud volcanism,M. Queißer et. al,2017,Journal of geophysical research. Solid earth,NA
28944134,LUSI,-7,112,CO2 flux from Javanese mud volcanism,M. Queißer et. al,2017,Journal of geophysical research. Solid earth,NA
30154496,Haakon Mosby,72,14.43,In situ development of a methanotrophic microbiome in deep-sea sediments,S. Ruff et. al,2018,The ISME journal,10.1038/s41396-018-0263-1
25763031,Baratang,12.07,92.47,Plant growth promoting capability and genetic diversity of bacteria isolated from mud volcano and lime cave of Andaman and Nicobar Islands,Gopu Venkadesaperumal et. al,2014,Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology],NA
28676800,Tangamashima #1,30.52,131.46,Atribacteria from the Subseafloor Sedimentary Biosphere Disperse to the Hydrosphere through Submarine Mud Volcanoes,Tatsuhiko Hoshino et. al,2017,Frontiers in microbiology,10.3389/fmicb.2017.01135
28676800,Tangamashima #2,30.11,131.23,Atribacteria from the Subseafloor Sedimentary Biosphere Disperse to the Hydrosphere through Submarine Mud Volcanoes,Tatsuhiko Hoshino et. al,2017,Frontiers in microbiology,10.3389/fmicb.2017.01135
27394559,Guld of Cadiz,36.15,-7,Two new species of scale worms (Polychaeta: Aphroditiformia) from deep-sea habitats in the Gulf of Cadiz (NE Atlantic),Ascensão Ravara et. al,2016,Zootaxa,10.11646/zootaxa.4097.3.12
15803662,NIOZ,44,35,"Novel archaeal macrocyclic diether core membrane lipids in a methane-derived carbonate crust from a mud volcano in the Sorokin Trough, NE Black Sea.",Alina Stadnitskaia et. al,2003,"Archaea (Vancouver, B.C.)",10.1155/2003/329175
24116017,Mound 12,8.55,-84.18,Methane-Carbon Flow into the Benthic Food Web at Cold Seeps – A Case Study from the Costa Rica Subduction Zone,Helge Niemann et. al,2013,PloS one,10.1371/journal.pone.0074894
21538105,AMSMV,35.2,30.16,Diversity and Spatial Distribution of Prokaryotic Communities Along A Sediment Vertical Profile of A Deep-Sea Mud Volcano,Maria Pachiadaki et. al,2011,Microbial ecology,10.1007/s00248-011-9855-2
27881974,Barbados Accretionary Field,15,-58,The Microbiome and Occurrence of Methanotrophy in Carnivorous Sponges,Jon Hestetun et. al,2016,Frontiers in microbiology,NA
27881974,Jan Mayen,71.5,-7.5,The Microbiome and Occurrence of Methanotrophy in Carnivorous Sponges,Jon Hestetun et. al,2016,Frontiers in microbiology,NA
11195584,Haakon Mosby,72,14.5,Microbiological Processes of the Carbon and Sulfur Cycles at Cold Methane Seeps of the North Atlantic,N. Pimenov et. al,2004,Mikrobiologiia,10.1023/A:1026666527034
22180538,Liyushan,22.68,120.48,Unsupervised discovery of microbial population structure within metagenomes using nucleotide base composition,Isaam Saeed et. al,2011,Nucleic acids research,10.1093/nar/gkr1204
22458514,Amsterdam MV,35.19,30.16,"Methanogenic activity and diversity in the centre of the Amsterdam Mud Volcano, Eastern Mediterranean Sea",Cassandre Sara Lazar et. al,2012,FEMS microbiology ecology,10.1111/j.1574-6941.2012.01375.x
25384354,Haakon Mosby,72,14.5,Eruption of a deep-sea mud volcano triggers rapid sediment movement,Tomas Feseker et. al,2014,Nature communications,10.1038/ncomms6385
22006301,Issua,60.14,-45.23,"Early Archean serpentine mud volcanoes at Isua, Greenland, as a niche for early life",M.-L. Pons et. al,2011,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1108061108
26637468,Haakon Mosby,72,14.5,"Transcription, Signaling Receptor Activity, Oxidative Phosphorylation, and Fatty Acid Metabolism Mediate the Presence of Closely Related Species in Distinct Intertidal and Cold-Seep Habitats",Jelle Van Campenhout et. al,2015,Genome biology and evolution,10.1093/gbe/evv242
25059877,Baratang,12.18,92.81,"Draft Genome Sequence of Lutibaculum baratangense Strain AMV1T, Isolated from a Mud Volcano in Andamans, India",A. Singh et. al,2014,Genome announcements,10.1128/genomea.00735-14
28396389,Izu-Bonin-Mariana,14.9,146,Subduction zone forearc serpentinites as incubators for deep microbial life,Oliver Plümper et. al,2017,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.1612147114
